id,event_id,log_name,source,message,timestamp,category,severity,description,recommended_action
29099,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.WscCloudBackupProvider
 and APPID 
Unavailable
 to the user RishithLaptop\rishi SID (S-1-5-21-2141169005-145380921-2240613088-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-20T19:50:53,COM / Permissions,Medium,DCOM permission issue detected.,
29100,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.SecurityAppBroker
 and APPID 
Unavailable
 to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-20T19:52:35,COM / Permissions,Medium,DCOM permission issue detected.,
29101,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.WscBrokerManager
 and APPID 
Unavailable
 to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-20T19:52:35,COM / Permissions,Medium,DCOM permission issue detected.,
29102,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.WscDataProtection
 and APPID 
Unavailable
 to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-20T19:52:35,COM / Permissions,Medium,DCOM permission issue detected.,
29103,20,System,Microsoft-Windows-WindowsUpdateClient,"Installation Failure: Windows failed to install the following update with error 0xC1900208: Windows 11, version 24H2.",2026-02-20T19:53:14,Windows Update,High,Windows update installation failed.,
29104,1801,System,Microsoft-Windows-TPM-WMI,"Secure Boot CA/keys need to be updated. This device signature information is included here.
DeviceAttributes: FirmwareManufacturer:AMI;FirmwareVersion:F.02;OEMModelBaseBoard:8C2F;OEMManufacturerName:HP;OSArchitecture:amd64;
BucketId: c840f4def6d85ade5d012f5db6ef4dadeff839bc8eb6264117fa8ac11f14c730
BucketConfidenceLevel: 
UpdateType: 0
HResult: The operation completed successfully.",2026-02-20T19:55:33,,,,
29105,1796,System,Microsoft-Windows-TPM-WMI,"The Secure Boot update failed to update a Secure Boot variable with error Unknown HResult Error code: 0x800700c1. For more information, please see https://go.microsoft.com/fwlink/?linkid=2169931",2026-02-20T19:55:33,,,,
29106,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
 and APPID 
{15C20B67-12E7-4BB6-92BB-7AFF07997402}
 to the user RishithLaptop\rishi SID (S-1-5-21-2141169005-145380921-2240613088-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-20T20:02:17,COM / Permissions,Medium,DCOM permission issue detected.,
29107,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
 and APPID 
{15C20B67-12E7-4BB6-92BB-7AFF07997402}
 to the user RishithLaptop\rishi SID (S-1-5-21-2141169005-145380921-2240613088-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-20T20:30:48,COM / Permissions,Medium,DCOM permission issue detected.,
29108,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
 and APPID 
{15C20B67-12E7-4BB6-92BB-7AFF07997402}
 to the user RishithLaptop\rishi SID (S-1-5-21-2141169005-145380921-2240613088-1001) from address LocalHost (Using LRPC) running in the application container MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-20T21:23:20,COM / Permissions,Medium,DCOM permission issue detected.,
29109,10317,System,Microsoft-Windows-NDIS,"Miniport Microsoft Wi-Fi Direct Virtual Adapter #2, {8a1bbc97-c813-4b3b-8eb6-c68cf0ebe712}, had event Fatal error: The miniport has failed a power transition to operational power",2026-02-21T12:58:33,,,,
29110,1796,System,Microsoft-Windows-TPM-WMI,"The Secure Boot update failed to update a Secure Boot variable with error Unknown HResult Error code: 0x800700c1. For more information, please see https://go.microsoft.com/fwlink/?linkid=2169931",2026-02-21T12:58:34,,,,
29111,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
 and APPID 
{4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
 to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-21T12:58:35,COM / Permissions,Medium,DCOM permission issue detected.,
29112,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
 and APPID 
{4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
 to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-21T12:58:35,COM / Permissions,Medium,DCOM permission issue detected.,
29113,134,System,Microsoft-Windows-Time-Service,"NtpClient was unable to set a manual peer to use as a time source because of DNS resolution error on 'time.windows.com,0x9'. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: No such host is known. (0x80072AF9)",2026-02-21T12:58:35,,,,
29114,4311,System,NetBT,"Initialization failed because the driver device could not be created. Use the string ""000000000100320000000000D71000C013010000250200C000000000000000000000000000000000"" to identify the interface for which initialization failed. It represents the MAC address of the failed interface or the  Globally Unique Interface Identifier (GUID) if NetBT was unable to  map from GUID to MAC address. If neither the MAC address nor the GUID were  available, the string represents a cluster device name. ",2026-02-21T12:59:02,,,,
29115,4311,System,NetBT,"Initialization failed because the driver device could not be created. Use the string ""000000000100320000000000D71000C011010000250200C001000000000000000000000000000000"" to identify the interface for which initialization failed. It represents the MAC address of the failed interface or the  Globally Unique Interface Identifier (GUID) if NetBT was unable to  map from GUID to MAC address. If neither the MAC address nor the GUID were  available, the string represents a cluster device name. ",2026-02-21T12:59:02,,,,
29116,1023,System,Microsoft-Windows-DNS-Client,Name resolution policy table has been corrupted. DNS resolution will fail until it is fixed. Contact your network administrator. For more information: read policy table for rule {0A68E9BB-B909-4103-A374-208114E84870} failed with error 0x57,2026-02-21T12:59:04,,,,
29117,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
 and APPID 
{15C20B67-12E7-4BB6-92BB-7AFF07997402}
 to the user RishithLaptop\rishi SID (S-1-5-21-2141169005-145380921-2240613088-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-21T12:59:17,COM / Permissions,Medium,DCOM permission issue detected.,
29118,100,System,winsrvext,Process C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe is delaying system shutdown after 5000 milliseconds.,2026-02-21T14:38:15,,,,
29119,6155,System,LsaSrv,"LSA package is not signed as expected. This can cause unexpected behaviour with Credential Guard.

PackageName: negoexts",2026-02-21T14:38:44,,,,
29120,6155,System,LsaSrv,"LSA package is not signed as expected. This can cause unexpected behaviour with Credential Guard.

PackageName: kerberos",2026-02-21T14:38:44,,,,
29121,6155,System,LsaSrv,"LSA package is not signed as expected. This can cause unexpected behaviour with Credential Guard.

PackageName: msv1_0",2026-02-21T14:38:44,,,,
29122,6155,System,LsaSrv,"LSA package is not signed as expected. This can cause unexpected behaviour with Credential Guard.

PackageName: tspkg",2026-02-21T14:38:44,,,,
29123,6155,System,LsaSrv,"LSA package is not signed as expected. This can cause unexpected behaviour with Credential Guard.

PackageName: pku2u",2026-02-21T14:38:44,,,,
29124,6155,System,LsaSrv,"LSA package is not signed as expected. This can cause unexpected behaviour with Credential Guard.

PackageName: cloudap",2026-02-21T14:38:44,,,,
29125,6155,System,LsaSrv,"LSA package is not signed as expected. This can cause unexpected behaviour with Credential Guard.

PackageName: wdigest",2026-02-21T14:38:44,,,,
29126,6155,System,LsaSrv,"LSA package is not signed as expected. This can cause unexpected behaviour with Credential Guard.

PackageName: schannel",2026-02-21T14:38:44,,,,
29127,6155,System,LsaSrv,"LSA package is not signed as expected. This can cause unexpected behaviour with Credential Guard.

PackageName: sfapm",2026-02-21T14:38:44,,,,
29128,6155,System,LsaSrv,"LSA package is not signed as expected. This can cause unexpected behaviour with Credential Guard.

PackageName: msv1_0",2026-02-21T14:38:44,,,,
29129,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
 and APPID 
{4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
 to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-21T14:38:46,COM / Permissions,Medium,DCOM permission issue detected.,
29130,10016,System,Microsoft-Windows-DistributedCOM,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
 and APPID 
{4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
 to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",2026-02-21T14:38:46,COM / Permissions,Medium,DCOM permission issue detected.,
